participant_id,n_trials,viterbi_states,means,covars,transmat,state_labels,log_likelihood
5987bfb80e411a0001d83837,48,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[[9.326409885771147], [47.89742869330806]]","[[[50.903315599054366]], [[1060.384244736454]]]","[[0.9154656036395338, 0.08453439636046613], [0.9999919086383264, 8.091361673645877e-06]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-176.3031846675498
5b2150d538b0be00014137fb,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[[9.995997198175932], [23.53870646035488]]","[[[31.632070019178062]], [[44.82098785463244]]]","[[0.8208409393200877, 0.17915906067991227], [0.9153668815396583, 0.08463311846034173]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-163.24398290551437
5d83b53430e67e0018bf3b38,48,"[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]","[[4.306448984025435], [18.40068450949042]]","[[[3.014598560470414]], [[73.46727029221871]]]","[[0.2578679474341545, 0.7421320525658456], [0.31464749804153314, 0.685352501958467]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-169.06832847808394
5dd0dce9ed7ea418f59810e4,48,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0]","[[3.0412867256913954], [19.641343424266942]]","[[[6.104628592888299]], [[87.24610516062415]]]","[[0.47250000179786383, 0.5274999982021362], [0.46354377244662626, 0.5364562275533736]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-169.73423803748642
5e6473fbc15dbe1f71eea95b,48,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[[9.03206166163949], [35.6933127011219]]","[[[38.42188689974248]], [[326.07972869819463]]]","[[0.6628187226495847, 0.3371812773504153], [0.6307703089948752, 0.3692296910051248]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-191.76268338545026
5e92178e8ee4fe54b65b7c39,48,"[0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0]","[[4.0911110862925115], [15.796068143277312]]","[[[4.7749245911903495]], [[59.98702673554596]]]","[[0.39916574759798484, 0.6008342524020153], [0.3665727715362215, 0.6334272284637786]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-162.55203822113802
5ee7fbc114d0a60f9b076fb6,48,"[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0]","[[5.06882236130002], [16.79222876947918]]","[[[9.717594771890349]], [[31.17403440615451]]]","[[0.5865969176999634, 0.4134030823000366], [0.8335256253747747, 0.1664743746252253]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-152.92674198869275
602e48dbf732e9962e27fdbd,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]","[[12.291386625451434], [34.61348801147716]]","[[[54.96268063366431]], [[63.032670995026926]]]","[[0.9018161822307232, 0.09818381776927676], [0.533628713166402, 0.4663712868335979]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-178.08669000714596
60a59d92b7363e85a2945dde,48,"[0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0]","[[12.28589334222746], [39.88663408938412]]","[[[33.52183167472137]], [[113.01030719850122]]]","[[0.6480074786670155, 0.3519925213329845], [0.5534821360467119, 0.4465178639532881]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-189.708252625251
60fcd2ade28cc412d542108c,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0]","[[6.387843360934159], [38.43016595963776]]","[[[13.595576736097065]], [[735.5851607744409]]]","[[0.6485972475852546, 0.35140275241474533], [0.35937385245595954, 0.6406261475440406]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-198.97956636494033
612376826a580ca0368bb19f,48,"[1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[[7.071897223536198], [26.82974109545447]]","[[[24.754919597924008]], [[81.79176820567555]]]","[[0.6189797411113503, 0.38102025888864965], [0.48356093054294896, 0.516439069457051]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-180.83347111418655
615ab5adc70f6edcacba5860,48,"[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[[4.782524553308924], [31.162342276893316]]","[[[7.773359395108113]], [[100.66712755053554]]]","[[5.7640801750378086e-40, 1.0], [0.15562231359262535, 0.8443776864073748]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-184.77005745362544
6162fc52fa68079d28dc5be9,48,"[1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1]","[[6.331278815363422], [29.486233539238096]]","[[[8.831557365900062]], [[224.42600998017986]]]","[[0.317027604267219, 0.682972395732781], [0.34799187980356217, 0.652008120196438]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-193.25715082400876
63039f41fa5c21d483996be2,48,"[0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[[7.999808990540217], [29.205026448084634]]","[[[23.6152782358001]], [[101.40643759695755]]]","[[0.8400797129798874, 0.15992028702011254], [0.5672918603393152, 0.4327081396606848]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-168.89360076588153
650f65aac58fe4dc08bbe23f_2,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[[13.148936170212766], [108.0]]","[[[98.59505205975556]], [[0.01]]]","[[0.9782608695652175, 0.021739130434782518], [1.0, 0.0]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-178.01310132957286
654fd3d72b14d852c7fff2b4,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[[14.04864474088357], [58.69967463560271]]","[[[126.23379184350433]], [[928.7342852543453]]]","[[0.9145085070812614, 0.08549149291873863], [0.9999426749458354, 5.732505416457495e-05]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-195.5171493807474
6550edd3c5d5a51c51ab1224,48,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1]","[[8.0439872236552], [19.43014184046367]]","[[[25.003055827510252]], [[103.19913835104273]]]","[[0.3750752766079913, 0.6249247233920088], [0.999999999999851, 1.4898214880884716e-13]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-167.69823803741377
656bb5b282d8f0267db9d167,48,"[0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0]","[[5.32092457944978], [22.106400657899503]]","[[[16.04765496220621]], [[179.0763707440347]]]","[[0.5591150381878637, 0.4408849618121364], [0.4154751777937613, 0.5845248222062388]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-181.36496017877212
65ccca52871269168cc029b5,48,"[1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0]","[[2.446114823620785], [14.744762186313762]]","[[[1.412248199481995]], [[57.52981470014201]]]","[[0.41322559340187504, 0.586774406598125], [0.2874803010966762, 0.7125196989033237]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-159.2250258469607
65f2f5ae1f9747ed36bd7226,48,"[0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0]","[[4.1082170419413675], [18.734131297920886]]","[[[5.693889012676339]], [[45.727461442234755]]]","[[0.5000390683523234, 0.4999609316476767], [0.4741512896418603, 0.5258487103581396]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-160.53741265060648
65feaaac53eb219f09ad5ea0,48,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]","[[8.04702337622647], [27.395816537124713]]","[[[25.806225743388513]], [[278.14039089952723]]]","[[0.7442915856458806, 0.2557084143541194], [0.09858937414128618, 0.9014106258587138]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-198.08427784934682
65ff850ad8ac7b0e4cf9ec57,48,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[[4.30789756823844], [25.859242115344244]]","[[[11.19760598221829]], [[155.70493620983578]]]","[[0.3480235356485043, 0.6519764643514957], [0.05989219313483775, 0.9401078068651623]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-190.16235616900462
660bdc29f5dec2745c7e7ee3,48,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[[5.20904228232609], [18.754055422005305]]","[[[18.545664352949185]], [[14.937588679439903]]]","[[0.5935823297130484, 0.40641767028695175], [0.9999999200836552, 7.991634472814127e-08]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-156.6979587720708
660d675bbdf59327d9deb4ad,48,"[1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]","[[15.344301191053543], [43.55657382012053]]","[[[86.95264993676827]], [[273.89818112904976]]]","[[0.6319941182086422, 0.3680058817913578], [0.9999738723085256, 2.6127691474284555e-05]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-195.9368332857413
6613f83d1a9cf059d0af91ec,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[[6.61554288433614], [24.99891767992544]]","[[[23.542869745637837]], [[107.75814487931682]]]","[[0.8816474260451932, 0.11835257395480685], [0.9999950648850159, 4.935114984175811e-06]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-157.41097832616484
6614fb6af3c5aa23b962ea2d,48,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[[11.271200938715856], [33.83927399266239]]","[[[53.470369767925455]], [[441.7506128601335]]]","[[0.7062095535070682, 0.29379044649293184], [0.999999588906883, 4.11093117052088e-07]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-185.83707651301427
6631997e0554bb6d25062fd4,48,"[0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[[4.959626013972586], [23.361556039480487]]","[[[15.95459519464153]], [[58.336265604832384]]]","[[0.8069959634497079, 0.19300403655029222], [0.9999316323584059, 6.836764159402981e-05]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-155.44751948236498
