participant_id,n_trials,viterbi_states,means,covars,transmat,state_labels,log_likelihood
663636e1e732142a9c211523,48,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[[14.67766945372953], [45.50860795155431]]","[[[77.26832690553817]], [[575.9067540755593]]]","[[0.8700679132822082, 0.12993208671779177], [0.9578674735678031, 0.042132526432196796]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-188.30468761444698
664c9a37d570871d534dd3c2,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0]","[[15.185230774984914], [53.51938315938148]]","[[[86.75095119396111]], [[707.621641487176]]]","[[0.7862740085332135, 0.21372599146678653], [0.41247548963752617, 0.5875245103624738]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-207.93359295582803
66723b1f7c3cf6961f0868a3,48,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]","[[9.21209599921241], [22.56586362877245]]","[[[29.298319004482057]], [[29.46339495592522]]]","[[0.653969943225398, 0.3460300567746021], [0.9999999999308335, 6.916634016384243e-11]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-163.7770295418911
667a7ab2a6179deb78e9dd1a,48,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[[7.793537994911862], [30.295166482756404]]","[[[34.12931590784179]], [[104.39083588577434]]]","[[0.8357152317749013, 0.16428476822509874], [0.8223125187201087, 0.17768748127989137]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-172.8435635457666
667bd577710d52a05ac09036,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]","[[20.33123373384681], [55.04864454582983]]","[[[179.7108415682664]], [[1082.0618979606963]]]","[[0.9079115821973998, 0.09208841780260016], [0.11379639713346053, 0.8862036028665394]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-216.86569068000537
669533c82c03a4d6320159d3,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[[8.061950969002826], [32.577267733107256]]","[[[30.9112122819386]], [[20.582534581449526]]]","[[0.9565054929549832, 0.04349450704501675], [1.0, 4.1464209907980856e-22]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-157.90914232415648
66b0cd32e02e57ac86e82550,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[[12.483298195695395], [48.95464012243237]]","[[[54.49239943869432]], [[567.2196558620852]]]","[[0.9232856978960484, 0.07671430210395168], [0.7132430659366323, 0.2867569340633678]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-178.74659949646454
66b0ce2b37f5b9ab41e82585,48,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[[13.569968150669764], [63.061896121619576]]","[[[122.475883837206]], [[42.95071925243228]]]","[[0.9045944914695184, 0.09540550853048164], [0.8080440069307128, 0.1919559930692872]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-196.29439685224796
66cc85c87017ef38adbaebc6,48,"[0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[[4.499818019910448], [21.702871760065555]]","[[[7.821767225892906]], [[120.35509527211836]]]","[[0.7605032286089032, 0.2394967713910968], [0.7586168248402345, 0.24138317515976546]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-151.68096616946366
67911b9be5af0ac0763a28c7,48,"[0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]","[[3.2308908463692014], [15.510734513435326]]","[[[2.7411179296069244]], [[49.31612288386506]]]","[[0.39643321283145805, 0.603566787168542], [0.37503623064537744, 0.6249637693546225]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-157.325804317152
67cc3f4c640c0ff4df30a225,48,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0]","[[10.130816833495325], [29.50225830545084]]","[[[66.70536156811873]], [[136.01765227524135]]]","[[0.6139301784275477, 0.3860698215724523], [0.08802620595503072, 0.9119737940449694]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-191.2978931615454
67d1d172e049a486152a5ce9,48,"[0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0]","[[11.499765023034719], [58.650145899166624]]","[[[60.97203310615151]], [[585.7099487255607]]]","[[0.8228922950720099, 0.17710770492799005], [0.4205145161664856, 0.5794854838335143]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-201.0249207190132
67eb5332af03cf75862d5e87,48,"[1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[[10.392055110668684], [28.85022883456312]]","[[[34.413359630791454]], [[20.44732811676883]]]","[[0.8392263312945824, 0.16077366870541762], [0.9422667691803195, 0.05773323081968059]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-166.8310124108918
67f864f1b7ea815cc3583637,48,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[[7.914893617021277], [55.0]]","[[[22.588714350384784]], [[0.01]]]","[[0.9782608695652182, 0.021739130434781772], [1.0, 0.0]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-143.3840201385712
680aac52abce2170943ff846,48,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]","[[9.831778817247038], [31.345839672595595]]","[[[36.8134283269814]], [[27.84343424957028]]]","[[0.7883158825941068, 0.2116841174058933], [0.7743671072573107, 0.22563289274268933]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-174.70574840673726
68598a1d4cebd213b2abb1d9,48,"[1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[[5.58256199179408], [15.922645658268848]]","[[[17.901400640165022]], [[43.38503931229704]]]","[[0.7645417423739034, 0.23545825762609676], [0.9999999999999912, 8.81737087205503e-15]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-151.15758365492547
68e541cbbf146b5c074849ac,48,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]","[[4.930437515714111], [25.327687300769828]]","[[[14.79858591580991]], [[147.5904663744184]]]","[[0.8889709912113204, 0.11102900878867968], [0.08101492844846225, 0.9189850715515377]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-180.4586822488317
6902584f39b4b2ce82a5eda6,48,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[[17.528926501789044], [70.0829474425663]]","[[[98.56829163856723]], [[1044.7855335609024]]]","[[0.9727831517341373, 0.027216848265862747], [0.9999991439598533, 8.560401467244169e-07]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-185.2267856369175
69124176667ec0990dfb9da1,48,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[[7.936539351640145], [27.9162383146283]]","[[[37.90996291522392]], [[218.3568581231664]]]","[[0.9233851499985334, 0.07661485000146676], [0.2664640537673927, 0.7335359462326072]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-173.68761380002417
6917b43630e666e39c18fa7b,48,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1]","[[8.275763281498604], [21.737131222283768]]","[[[22.48778926762474]], [[6.204943897218344]]]","[[0.7788707667899294, 0.22112923321007066], [1.0, 1.0240272024628744e-27]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-155.08597154316556
692d65c6d41395358622de47,48,"[0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[[7.572180265421351], [26.937095334530003]]","[[[16.8981437500978]], [[140.92940273891875]]]","[[0.8167844642667375, 0.1832155357332626], [0.5574364263707191, 0.442563573629281]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-165.7246004895586
692e41b6e14a945652e39997,48,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[[10.554846086006574], [21.242656090303697]]","[[[67.78803272663909]], [[91.76143870742244]]]","[[0.9999996862790003, 3.13720999679318e-07], [0.10143479062409433, 0.8985652093759057]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-172.21377362612031
6932b19c5260dda743fca4af,48,"[0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0]","[[4.602650403424037], [24.97514042440173]]","[[[9.078127201304733]], [[194.08195743857695]]]","[[0.19773757597814107, 0.8022624240218589], [0.46797734217507897, 0.5320226578249211]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-186.15500989716338
69727a44c5c16e6541319a6a,48,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0]","[[5.019775145290851], [22.602474076506688]]","[[[7.1789112160727555]], [[96.71373271901601]]]","[[0.45977695092501325, 0.5402230490749867], [0.15364875393314192, 0.8463512460668581]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-180.1958125346076
6977bd8c4a66002ceaa54c1d,48,"[0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1]","[[4.986024792703716], [17.934614556750226]]","[[[8.953311171059463]], [[20.70233379626184]]]","[[0.6499650038115207, 0.35003499618847944], [0.7632089954085726, 0.23679100459142746]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-151.2811604848219
6978e94c86ef2c792e089759,48,"[1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1]","[[3.76706642408965], [19.188316318771406]]","[[[5.460738322757524]], [[55.4243269343237]]]","[[0.17596869205093413, 0.8240313079490659], [0.5009696649997505, 0.4990303350002495]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-166.0619310482043
697a7ca703a2f04efb2de9e9,48,"[0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[[6.004339393105948], [19.62540834716161]]","[[[14.935856544258986]], [[2.6476042555045156]]]","[[0.9065011816551648, 0.09349881834483514], [0.8026757490280636, 0.19732425097193632]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-143.83717621200535
697a8232cf359493f5c6f3fb,48,"[0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1]","[[4.8422184705076825], [23.522619504590722]]","[[[17.85668548311198]], [[93.58840370310602]]]","[[0.1961515623475425, 0.8038484376524575], [0.30632956975473286, 0.6936704302452672]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-184.63514157622785
697cbad1e4fa658183a9a4ba,48,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[[8.333403504060199], [22.60449934195471]]","[[[32.83676958178225]], [[7.73599285713005]]]","[[0.9268887835733677, 0.0731112164266323], [0.9999979528850435, 2.047114956655263e-06]]","{""0"": ""engaged"", ""1"": ""disengaged""}",-157.52000657388388
